tempo, vel
7.599931, -0.035449
7.607931, -0.044557
7.615931, -0.044653
7.623930, -0.052730
7.631930, -0.059178
7.639930, -0.066368
7.647930, -0.073607
7.655930, -0.083242
7.663930, -0.089689
7.671930, -0.098270
7.679930, -0.105389
7.687930, -0.113658
7.695930, -0.125019
7.703929, -0.134702
7.711929, -0.138921
7.719929, -0.146830
7.727929, -0.159581
7.735929, -0.165406
7.743929, -0.175664
7.751929, -0.183502
7.759929, -0.193257
7.767929, -0.198794
7.775928, -0.204378
7.783928, -0.211521
7.791928, -0.219143
7.799928, -0.229977
7.807928, -0.237767
7.815928, -0.245964
7.823928, -0.254928
7.831928, -0.265762
7.839928, -0.277338
7.847928, -0.283906
7.855927, -0.288412
7.863927, -0.294044
7.871927, -0.301067
7.879927, -0.308833
7.887927, -0.317150
7.895927, -0.324436
7.903927, -0.332682
7.911927, -0.341502
7.919927, -0.353990
7.927927, -0.359574
7.935926, -0.366645
7.943926, -0.375609
7.951926, -0.380882
7.959926, -0.396054
7.967926, -0.402262
7.975926, -0.407200
7.983926, -0.411322
7.991926, -0.419064
7.999926, -0.430521
8.007926, -0.443296
8.015926, -0.451230
8.023927, -0.456263
8.031927, -0.461248
8.039927, -0.468990
8.047928, -0.473808
8.055928, -0.485313
8.063929, -0.495955
8.071929, -0.503289
8.079929, -0.512757
8.087930, -0.521098
8.095930, -0.532075
8.103930, -0.540081
8.111931, -0.540752
8.119931, -0.548470
8.127932, -0.555756
8.135932, -0.573612
8.143932, -0.578526
8.151933, -0.580396
8.159933, -0.590606
8.167933, -0.598108
8.175934, -0.607887
8.183934, -0.614718
8.191935, -0.623179
8.199935, -0.630346
8.207935, -0.641803
8.215936, -0.645326
8.223936, -0.650383
8.231936, -0.663159
8.239937, -0.674879
8.247937, -0.679721
8.255938, -0.685353
8.263938, -0.692520
8.271938, -0.704097
8.279939, -0.708339
8.287939, -0.719580
8.295939, -0.730294
8.303940, -0.709490
8.311940, -0.699998
8.319941, -0.690722
8.327941, -0.691729
8.335941, -0.675838
8.343942, -0.664741
8.351942, -0.654003
8.359942, -0.649521
8.367943, -0.642642
8.375943, -0.635499
8.383944, -0.626199
8.391944, -0.620998
8.399944, -0.608367
8.407945, -0.600385
8.415945, -0.591613
8.423945, -0.593051
8.431946, -0.579964
8.439946, -0.567980
8.447947, -0.558632
8.455947, -0.552281
8.463947, -0.545450
8.471948, -0.537612
8.479948, -0.529127
8.487948, -0.523375
8.495949, -0.514746
8.503949, -0.506645
8.511950, -0.494229
8.519950, -0.482412
8.527950, -0.478745
8.535951, -0.475078
8.543951, -0.471507
8.551951, -0.462231
8.559952, -0.449696
8.567952, -0.438358
8.575953, -0.432630
8.583953, -0.425104
8.591953, -0.415349
8.599954, -0.412137
8.607954, -0.399170
8.615954, -0.395167
8.623955, -0.386946
8.631955, -0.378150
8.639956, -0.371103
8.647956, -0.363098
8.655956, -0.350490
8.663957, -0.341502
8.671957, -0.336517
8.679957, -0.330189
8.687958, -0.319115
8.695958, -0.317845
8.703959, -0.311949
8.711959, -0.304686
8.719959, -0.289946
8.727960, -0.282540
8.735960, -0.271586
8.743960, -0.261040
8.751961, -0.256486
8.759961, -0.241601
8.767962, -0.240595
8.775962, -0.233308
8.783962, -0.228323
8.791963, -0.219407
8.799963, -0.208285
8.807963, -0.201742
8.815964, -0.192778
8.823964, -0.186138
8.831964, -0.178157
8.839965, -0.167755
8.847965, -0.160588
8.855966, -0.154956
8.863966, -0.144314
8.871966, -0.135613
8.879967, -0.132665
8.887967, -0.122934
8.895967, -0.115695
8.903968, -0.106947
8.911968, -0.096880
8.919969, -0.089594
8.927969, -0.083913
8.935969, -0.073319
8.943970, -0.063971
8.951970, -0.057116
8.959970, -0.046307
8.967971, -0.036384
8.975971, -0.031111
8.983972, -0.022362
8.991972, -0.014381
8.999972, -0.009946
9.007973, -0.008077
9.015973, 0.001294
9.023973, 0.033843
9.031974, 0.036983
9.039974, 0.035497
9.047975, 0.042160
9.055975, 0.047649
9.063975, 0.053641
9.071976, 0.060520
9.079976, 0.066081
9.087976, 0.073750
9.095977, 0.084896
9.103977, 0.090696
9.111978, 0.098678
9.119978, 0.109535
9.127978, 0.114593
9.135979, 0.126217
9.143979, 0.136740
9.151979, 0.141198
9.159980, 0.151432
9.167980, 0.159198
9.175981, 0.163177
9.183981, 0.172500
9.191981, 0.179595
9.199982, 0.186810
9.207982, 0.195270
9.215982, 0.202557
9.223983, 0.213942
9.231983, 0.222571
9.239984, 0.232781
9.247984, 0.241745
9.255984, 0.250494
9.263985, 0.255575
9.271985, 0.261735
9.279985, 0.272617
9.287986, 0.277554
9.295986, 0.285727
9.303987, 0.293206
9.311987, 0.301714
9.319987, 0.307754
9.327988, 0.320434
9.335988, 0.327576
9.343988, 0.334575
9.351989, 0.338985
9.359989, 0.350658
9.367990, 0.357225
9.375990, 0.365902
9.383990, 0.378653
9.391991, 0.387138
9.399991, 0.392315
9.407991, 0.395239
9.415992, 0.406049
9.423992, 0.413240
9.431993, 0.425511
9.439993, 0.436201
9.447993, 0.441642
9.455994, 0.447610
9.463994, 0.451613
9.471994, 0.457054
9.479995, 0.471914
9.487995, 0.478649
9.495996, 0.490226
9.503996, 0.493198
9.511996, 0.500317
9.519997, 0.517910
9.527997, 0.524285
9.535997, 0.530182
9.543998, 0.533345
9.551998, 0.541567
9.559999, 0.553838
9.567999, 0.561532
9.575999, 0.563737
9.584000, 0.576609
9.592000, 0.584063
9.600000, 0.592332
9.608001, 0.603453
9.616001, 0.604004
9.624002, 0.613160
9.632002, 0.624473
9.640002, 0.632910
9.648003, 0.635187
9.656003, 0.643888
9.664003, 0.657646
9.672004, 0.666898
9.680004, 0.669438
9.688004, 0.676413
9.696005, 0.687415
9.704005, 0.695276
9.712006, 0.701316
9.720006, 0.705798
9.728006, 0.724614
9.736007, 0.727274
9.744007, 0.706925
9.752007, 0.706661
9.760008, 0.694989
9.768008, 0.684395
9.776009, 0.673513
9.784009, 0.667401
9.792009, 0.660234
9.800010, 0.649736
9.808010, 0.640317
9.816010, 0.636889
9.824011, 0.629531
9.832011, 0.613879
9.840012, 0.609973
9.848012, 0.606090
9.856012, 0.596862
9.864013, 0.585980
9.872013, 0.577543
9.880013, 0.569490
9.888014, 0.561293
9.896014, 0.553838
9.904015, 0.541950
9.912015, 0.533345
9.920015, 0.531548
9.928016, 0.525843
9.936016, 0.513236
9.944016, 0.503505
9.952017, 0.491976
9.960017, 0.490250
9.968018, 0.484881
9.976018, 0.477643
9.984018, 0.465491
9.992019, 0.455688
10.000019, 0.445909
10.008019, 0.442026
10.016020, 0.432630
10.024020, 0.427069
10.032021, 0.415828
10.040021, 0.405809
10.048021, 0.399098
10.056022, 0.396486
10.064022, 0.388408
10.072022, 0.378150
10.080023, 0.372325
10.088023, 0.369353
10.096024, 0.362882
10.104024, 0.358831
10.112024, 0.363146
10.120025, 0.356866
10.128025, 0.355236
10.136025, 0.346895
10.144026, 0.341023
10.152026, 0.336301
10.160027, 0.332993
10.168027, 0.328176
10.176027, 0.325922
10.184028, 0.321177
10.192028, 0.320026
10.200028, 0.313770
10.208029, 0.309097
10.216029, 0.303392
10.224030, 0.303392
10.232030, 0.300037
10.240030, 0.297520
10.248031, 0.296010
10.256031, 0.289466
10.264031, 0.282875
10.272032, 0.277434
10.280032, 0.273048
10.288033, 0.265858
10.296033, 0.264467
10.304033, 0.262406
10.312034, 0.258667
10.320034, 0.257421
10.328034, 0.252100
10.336035, 0.248121
10.344035, 0.243088
10.352036, 0.237934
10.360036, 0.234387
10.368036, 0.230264
10.376037, 0.224848
10.384037, 0.223409
10.392037, 0.218927
10.400038, 0.216051
10.408038, 0.210514
10.416039, 0.207183
10.424039, 0.205625
10.432039, 0.200591
10.440040, 0.192706
10.448040, 0.191459
10.456040, 0.184772
10.464041, 0.183814
10.472041, 0.177606
10.480042, 0.172237
10.488042, 0.173603
10.496042, 0.164471
10.504043, 0.165621
10.512043, 0.160588
10.520043, 0.155962
10.528044, 0.153206
10.536044, 0.149203
10.544044, 0.144433
10.552045, 0.140023
10.560045, 0.135781
10.568046, 0.130604
10.576046, 0.127080
10.584046, 0.121160
10.592047, 0.116750
10.600047, 0.113754
10.608047, 0.109871
10.616048, 0.105796
10.624048, 0.100403
10.632049, 0.098414
10.640049, 0.096209
10.648049, 0.090960
10.656050, 0.085854
10.664050, 0.084488
10.672050, 0.080653
10.680051, 0.075189
10.688051, 0.070778
10.696052, 0.068717
10.704052, 0.063804
10.712052, 0.061047
10.720053, 0.055055
10.728053, 0.051052
10.736053, 0.047601
10.744054, 0.042975
10.752054, 0.037534
10.760055, 0.034730
10.768055, 0.028690
10.776055, 0.027012
10.784056, 0.019510
10.792056, 0.018359
10.800056, 0.018503
10.808057, 0.008628
10.816057, 0.005368
10.824058, 0.011744
10.832058, -0.001438
10.840058, -0.013973
10.848059, -0.013230
10.856059, -0.005177
10.864059, -0.004410
10.872060, -0.004410
10.880060, -0.002924
10.888061, -0.002157
10.896061, -0.001701
10.904061, -0.001390
10.912062, -0.001198
10.920062, -0.001030
10.928062, -0.000910
10.936063, -0.000814
10.944063, -0.000743
10.952064, -0.000671
10.960064, -0.000623
10.968064, -0.000575
10.976065, -0.000527
10.984065, -0.000503
10.992065, -0.000479
11.000066, -0.000455
11.008066, -0.000431
11.016067, -0.000407
11.024067, -0.000383
11.032067, -0.000359
11.040068, -0.000335
11.048068, -0.000335
11.056068, -0.000311
11.064069, -0.000311
11.072069, -0.000287
11.080070, -0.000287
11.088070, -0.000263
11.096070, -0.000263
11.104071, -0.000239
11.112071, -0.000239
11.120071, -0.000239
11.128072, -0.000239
11.136072, -0.000215
11.144073, -0.000215
11.152073, 0.000047
11.160073, 0.000047
11.168074, 0.000047
11.176074, 0.002348
11.184074, 0.002348
11.192075, 0.002348
11.200075, 0.002348
11.208076, 0.001989
11.216076, 0.001581
11.224076, 0.001414
11.232077, 0.001414
11.240077, 0.001414
11.248077, 0.001414
11.256078, 0.001414
11.264078, 0.001414
11.272079, 0.001270
11.280079, 0.001078
11.288079, 0.000958
11.296080, 0.000862
11.304080, 0.000766
11.312080, 0.000695
11.320081, 0.000647
11.328081, 0.000599
11.336082, 0.000551
11.344082, 0.000527
11.352082, 0.000527
11.360083, 0.000527
11.368083, 0.000527
11.376083, 0.000527
11.384084, 0.000527
11.392084, 0.000527
11.400084, 0.000527
11.408085, 0.000527
11.416085, 0.000527
11.424086, 0.000527
11.432086, 0.000527
11.440086, 0.000527
11.448087, 0.000527
11.456087, 0.000527
11.464087, 0.000527
11.472088, 0.000479
11.480088, 0.000455
11.488089, 0.000431
11.496089, 0.000407
11.504089, 0.000383
11.512090, 0.000359
11.520090, 0.000359
11.528090, 0.000335
11.536091, 0.000335
11.544091, 0.000311
11.552092, 0.000287
11.560092, 0.000287
11.568092, 0.000287
11.576093, 0.000263
11.584093, 0.000263
11.592093, 0.000239
11.600094, 0.000239
11.608094, 0.000239
11.616095, 0.000215
11.624095, 0.000215
11.632095, 0.000215
11.640096, 0.000215
11.648096, 0.000191
11.656096, 0.000191
11.664097, 0.000191
11.672097, 0.000191
11.680098, 0.000191
11.688098, 0.000167
11.696098, 0.000167
11.704099, 0.000167
11.712099, 0.000167
11.720099, 0.000167
11.728100, 0.000167
11.736100, 0.000143
11.744101, 0.000143
11.752101, 0.000143
11.760101, 0.000143
11.768102, 0.000143
11.776102, 0.000143
11.784102, 0.000143
11.792103, 0.000143
11.800103, 0.000119
11.808104, 0.000119
11.816104, 0.000119
11.824104, 0.000119
11.832105, 0.000119
11.840105, 0.000119
11.848105, 0.000119
11.856106, 0.000119
11.864106, 0.000119
11.872107, 0.000119
11.880107, 0.000119
11.888107, 0.000095
11.896108, 0.000095
11.904108, 0.000095
11.912108, 0.000095
11.920109, 0.000095
11.928109, 0.000095
11.936110, 0.000095
11.944110, 0.000095
11.952110, 0.000095
11.960111, 0.000095
11.968111, 0.000095
11.976111, 0.000095
11.984112, 0.000095
11.992112, 0.000095
12.000113, 0.000095
12.008113, 0.000095
12.016113, 0.000095
12.024114, 0.000071
12.032114, 0.000071
12.040114, 0.000071
12.048115, 0.000071
12.056115, 0.000071
12.064116, 0.000071
12.072116, 0.000071
12.080116, 0.000071
12.088117, 0.000071
12.096117, 0.000071
12.104117, 0.000071
12.112118, 0.000071
12.120118, 0.000071
12.128119, 0.000071
12.136119, 0.000071
12.144119, 0.000071
12.152120, 0.000071
12.160120, 0.000071
12.168120, 0.000071
12.176121, 0.000071
12.184121, 0.000071
12.192122, 0.000071
12.200122, 0.000071
12.208122, 0.000071
12.216123, 0.000071
12.224123, 0.000071
12.232123, 0.000071
12.240124, 0.000071
12.248124, 0.000047
12.256124, 0.000047
12.264125, 0.000047
12.272125, 0.000047
12.280126, 0.000047
12.288126, 0.000047
12.296126, 0.000047
12.304127, 0.000047
12.312127, 0.000047
12.320127, 0.000047
12.328128, 0.000047
12.336128, 0.000047
12.344129, 0.000047
12.352129, 0.000047
12.360129, 0.000047
12.368130, 0.000047
12.376130, 0.000047
12.384130, 0.000047
12.392131, 0.000047
12.400131, 0.000047
12.408132, 0.000047
12.416132, 0.000047
12.424132, 0.000047
12.432133, 0.000047
12.440133, 0.000047
12.448133, 0.000047
12.456134, 0.000047
12.464134, 0.000047
12.472135, 0.000047
12.480135, 0.000047
12.488135, 0.000047
12.496136, 0.000047
12.504136, 0.000047
12.512136, 0.000047
12.520137, 0.000047
12.528137, 0.000047
12.536138, 0.000047
12.544138, 0.000047
12.552138, 0.000047
12.560139, 0.000047
12.568139, 0.000047
12.576139, 0.000047
12.584140, 0.000047
12.592140, 0.000047
12.600141, 0.000047
12.608141, 0.000047
12.616141, 0.000047
12.624142, 0.000047
12.632142, 0.000047
12.640142, 0.000047
12.648143, 0.000047
12.656143, 0.000047
12.664144, 0.000047
12.672144, 0.000047
12.680144, 0.000047
12.688145, 0.000047
12.696145, 0.000023
12.704145, 0.000023
12.712146, 0.000023
12.720146, 0.000023
12.728147, 0.000023
12.736147, 0.000023
12.744147, 0.000023
12.752148, 0.000023
12.760148, 0.000023
12.768148, 0.000023
12.776149, 0.000023
12.784149, 0.000023
12.792150, 0.000023
12.800150, 0.000023
12.808150, 0.000023
12.816151, 0.000023
12.824151, 0.000023
12.832151, 0.000023
12.840152, 0.000023
12.848152, 0.000023
12.856153, 0.000023
12.864153, 0.000023
12.872153, 0.000023
12.880154, 0.000023
12.888154, 0.000023
12.896154, 0.000023
12.904155, 0.000023
12.912155, 0.000023
12.920156, 0.000023
12.928156, 0.000023
12.936156, 0.000023
12.944157, 0.000023
12.952157, 0.000023
12.960157, 0.000023
12.968158, 0.000023
12.976158, 0.000023
12.984159, 0.000023
12.992159, 0.000023
13.000159, 0.000023
13.008160, 0.000023
13.016160, 0.000023
13.024160, 0.000023
13.032161, 0.000023
13.040161, 0.000023
13.048162, 0.000023
13.056162, 0.000023
13.064162, 0.000023
13.072163, 0.000023
13.080163, 0.000023
13.088163, 0.000023
13.096164, 0.000023
13.104164, 0.000023
13.112164, 0.000023
13.120165, 0.000023
13.128165, 0.000023
13.136166, 0.000023
13.144166, 0.000023
13.152166, 0.000023
13.160167, 0.000023
13.168167, 0.000023
13.176167, 0.000023
13.184168, 0.000023
13.192168, 0.000023
13.200169, 0.000023
13.208169, 0.000023
13.216169, 0.000023
13.224170, 0.000023
13.232170, 0.000023
13.240170, 0.000023
13.248171, 0.000023
13.256171, 0.000023
13.264172, 0.000023
13.272172, 0.000023
13.280172, 0.000023
13.288173, 0.000023
13.296173, 0.000023
13.304173, 0.000023
13.312174, 0.000023
13.320174, 0.000023
13.328175, 0.000023
13.336175, 0.000023
13.344175, 0.000023
13.352176, 0.000023
13.360176, 0.000023
13.368176, 0.000023
13.376177, 0.000023
13.384177, 0.000023
13.392178, 0.000023
13.400178, 0.000023
13.408178, 0.000023
13.416179, 0.000023
13.424179, 0.000023
13.432179, 0.000023
13.440180, 0.000023
13.448180, 0.000023
13.456181, 0.000023
13.464181, 0.000023
13.472181, 0.000023
13.480182, 0.000023
13.488182, 0.000023
13.496182, 0.000023
13.504183, 0.000023
13.512183, 0.000023
13.520184, 0.000023
13.528184, 0.000023
13.536184, 0.000023
13.544185, 0.000023
13.552185, 0.000023
13.560185, 0.000023
13.568186, 0.000023
13.576186, 0.000023
13.584187, 0.000023
13.592187, 0.000023
13.600187, 0.000023
13.608188, 0.000023
13.616188, 0.000023
13.624188, 0.000023
13.632189, 0.000023
13.640189, 0.000023
13.648190, 0.000023
13.656190, 0.000023
13.664190, 0.000023
13.672191, 0.000023
13.680191, 0.000023
13.688191, 0.000023
13.696192, 0.000023
13.704192, 0.000023
13.712193, 0.000023
13.720193, 0.000023
13.728193, 0.000023
13.736194, 0.000023
13.744194, 0.000023
13.752194, 0.000023
13.760195, 0.000023
13.768195, 0.000023
13.776196, 0.000023
13.784196, 0.000023
13.792196, 0.000023
13.800197, 0.000023
13.808197, 0.000023
13.816197, 0.000023
13.824198, 0.000023
13.832198, 0.000023
13.840199, 0.000023
13.848199, 0.000023
13.856199, 0.000023
13.864200, 0.000023
13.872200, 0.000023
13.880200, 0.000023
13.888201, 0.000023
13.896201, 0.000023
13.904202, 0.000023
13.912202, 0.000023
13.920202, 0.000023
13.928203, 0.000023
13.936203, 0.000023
13.944203, 0.000023
13.952204, 0.000023
13.960204, 0.000023
13.968204, 0.000023
13.976205, 0.000023
13.984205, 0.000023
13.992206, 0.000023
14.000206, 0.000023
14.008206, 0.000023
14.016207, 0.000023
14.024207, 0.000023
14.032207, 0.000023
14.040208, 0.000023
14.048208, 0.000000
14.056209, 0.000000
14.064209, 0.000000
14.072209, 0.000000
14.080210, 0.000000
14.088210, 0.000000
14.096210, 0.000000
14.104211, 0.000000
14.112211, 0.000000
14.120212, 0.000000
14.128212, 0.000000
14.136212, 0.000000
14.144213, 0.000000
14.152213, 0.000000
14.160213, 0.000000
14.168214, 0.000000
14.176214, 0.000000
14.184215, 0.000000
14.192215, 0.000000
14.200215, 0.000000
14.208216, 0.000000
14.216216, 0.000000
14.224216, 0.000000
14.232217, 0.000000
14.240217, 0.000000
14.248218, 0.000000
14.256218, 0.000000
14.264218, 0.000000
14.272219, 0.000000
14.280219, 0.000000
14.288219, 0.000000
14.296220, 0.000000
14.304220, 0.000000
14.312221, 0.000000
14.320221, 0.000000
14.328221, 0.000000
14.336222, 0.000000
14.344222, 0.000000
14.352222, 0.000000
14.360223, 0.000000
14.368223, 0.000000
14.376224, 0.000000
14.384224, 0.000000
14.392224, 0.000000
14.400225, 0.000000
14.408225, 0.000000
14.416225, 0.000000
14.424226, 0.000000
14.432226, 0.000000
14.440227, 0.000000
14.448227, 0.000000
14.456227, 0.000000
14.464228, 0.000000
14.472228, 0.000000
14.480228, 0.000000
14.488229, 0.000000
14.496229, 0.000000
14.504230, 0.000000
14.512230, 0.000000
14.520230, 0.000000
14.528231, 0.000000
14.536231, 0.000000
14.544231, 0.000000
14.552232, 0.000000
14.560232, 0.000000
14.568233, 0.000000
14.576233, 0.000000
14.584233, 0.000000
14.592234, 0.000000
14.600234, 0.000000
14.608234, 0.000000
14.616235, 0.000000
14.624235, 0.000000
14.632236, 0.000000
14.640236, 0.000000
14.648236, 0.000000
14.656237, 0.000000
14.664237, 0.000000
14.672237, 0.000000
14.680238, 0.000000
14.688238, 0.000000
14.696239, 0.000000
14.704239, 0.000000
14.712239, 0.000000
14.720240, 0.000000
14.728240, 0.000000
14.736240, 0.000000
14.744241, 0.000000
14.752241, 0.000000
14.760242, 0.000000
14.768242, 0.000000
14.776242, 0.000000
14.784243, 0.000000
14.792243, 0.000000
14.800243, 0.000000
14.808244, 0.000000
14.816244, 0.000000
14.824244, 0.000000
14.832245, 0.000000
14.840245, 0.000000
14.848246, 0.000000
14.856246, 0.000000
14.864246, 0.000000
14.872247, 0.000000
14.880247, 0.000000
14.888247, 0.000000
14.896248, 0.000000
14.904248, 0.000000
14.912249, 0.000000
14.920249, 0.000000
14.928249, 0.000000
14.936250, 0.000000
14.944250, 0.000000
14.952250, 0.000000
14.960251, 0.000000
14.968251, 0.000000
14.976252, 0.000000
14.984252, 0.000000
14.992252, 0.000000
15.000253, 0.000000
15.0082